date,temperature
2025-04-01,37.89
2025-04-01,35.23
2025-04-01,36.09
2025-04-01,31.86
2025-04-01,31.61
2025-04-01,34.18
2025-04-01,34.61
2025-04-01,31.61
2025-04-01,37.58
2025-04-01,36.24
2025-04-01,31.12
2025-04-01,28.61
2025-04-01,28.64
2025-04-01,32.42
2025-04-01,29.38
2025-04-01,32.22
2025-04-01,33.28
2025-04-01,30.02
2025-04-01,30.0
2025-04-01,33.54
2025-04-01,38.46
2025-04-01,32.5
2025-04-01,34.25
2025-04-01,33.17
2025-04-01,37.73
2025-04-01,38.25
2025-04-01,29.97
2025-04-01,38.28
2025-04-01,30.22
2025-04-01,33.2
2025-04-01,29.35
2025-04-01,38.1
2025-04-01,32.12
2025-04-01,33.54
2025-04-01,36.71
2025-04-01,32.25
2025-04-01,36.9
2025-04-01,30.95
2025-04-01,38.85
2025-04-01,32.38
2025-04-01,31.11
2025-04-01,30.76
2025-04-01,37.88
2025-04-01,30.87
2025-04-01,30.8
2025-04-01,36.34
2025-04-01,29.19
2025-04-01,38.3
2025-04-01,37.96
2025-04-01,31.16
2025-04-01,33.63
2025-04-01,29.3
2025-04-01,34.28
2025-04-01,31.92
2025-04-01,30.32
2025-04-01,35.91
2025-04-01,34.59
2025-04-01,32.43
2025-04-01,32.6
2025-04-01,33.29
2025-04-01,32.66
2025-04-01,32.61
2025-04-01,29.6
2025-04-01,33.73
2025-04-01,31.19
2025-04-01,31.29
2025-04-01,33.34
2025-04-01,29.24
2025-04-01,30.53
2025-04-01,34.84
2025-04-01,37.81
2025-04-01,33.73
2025-04-01,31.85
2025-04-01,31.11
2025-04-01,29.35
2025-04-01,38.53
2025-04-01,32.14
2025-04-01,35.41
2025-04-01,32.46
2025-04-01,35.98
2025-04-01,35.27
2025-04-01,36.4
2025-04-01,37.44
2025-04-01,32.76
2025-04-01,29.9
2025-04-01,33.51
2025-04-01,33.72
2025-04-01,31.23
2025-04-01,35.44
2025-04-01,36.21
2025-04-01,35.31
2025-04-01,29.68
2025-04-01,37.98
2025-04-01,29.73
2025-04-01,34.27
2025-04-01,37.1
2025-04-01,33.63
2025-04-01,33.73
2025-04-01,30.68
2025-04-01,35.98
2025-04-01,30.62
2025-04-01,37.71
2025-04-01,37.29
2025-04-01,32.77
2025-04-01,32.65
2025-04-01,36.83
2025-04-01,30.68
2025-04-01,35.01
2025-04-01,35.64
2025-04-01,31.61
2025-04-01,32.57
2025-04-01,34.48
2025-04-01,30.58
2025-04-01,38.94
2025-04-01,31.01
2025-04-01,35.02
2025-04-01,38.61
2025-04-01,32.86
2025-04-01,29.59
2025-04-01,36.85
2025-04-01,34.07
2025-04-01,34.0
2025-04-01,38.55
2025-04-01,30.65
2025-04-01,31.17
2025-04-01,36.06
2025-04-01,37.62
2025-04-01,31.1
2025-04-01,29.79
2025-04-01,38.09
2025-04-01,32.94
2025-04-01,31.26
2025-04-01,37.96
2025-04-01,38.55
2025-04-01,38.45
2025-04-01,31.28
2025-04-01,31.0
2025-04-01,31.46
2025-04-01,30.65
2025-04-01,29.25
2025-04-01,30.03
2025-04-01,35.89
2025-04-01,34.23
2025-04-01,32.68
2025-04-01,33.0
2025-04-01,37.29
2025-04-01,32.07
2025-04-01,31.77
2025-04-01,36.65
2025-04-01,36.78
2025-04-01,36.92
2025-04-01,38.41
2025-04-01,30.07
2025-04-01,35.24
2025-04-01,30.36
2025-04-01,31.7
2025-04-01,30.78
2025-04-01,32.01
2025-04-01,33.92
2025-04-01,32.99
2025-04-01,36.74
2025-04-01,31.13
2025-04-01,37.19
2025-04-01,32.48
2025-04-01,33.19
2025-04-01,29.2
2025-04-01,30.31
2025-04-01,30.72
2025-04-01,37.4
2025-04-01,34.75
2025-04-01,31.36
2025-04-01,32.39
2025-04-01,33.46
2025-04-01,37.08
2025-04-01,38.29
2025-04-01,37.0
2025-04-01,37.55
2025-04-01,31.98
2025-04-01,35.4
2025-04-01,37.61
2025-04-01,29.89
2025-04-01,32.68
2025-04-01,32.51
2025-04-01,36.76
2025-04-01,37.0
2025-04-01,32.23
2025-04-01,29.14
2025-04-01,34.93
2025-04-01,33.48
2025-04-01,31.17
2025-04-01,33.91
2025-04-01,32.71
2025-04-01,34.08
2025-04-01,33.53
2025-04-01,36.03
2025-04-01,36.84
2025-04-01,31.07
2025-04-01,29.9
2025-04-01,34.13
2025-04-01,37.13
2025-04-01,32.48
2025-04-01,35.53
2025-04-01,36.04
2025-04-01,38.12
2025-04-01,30.14
2025-04-01,35.46
2025-04-01,33.32
2025-04-01,33.85
2025-04-01,33.51
2025-04-01,32.93
2025-04-01,38.69
2025-04-01,31.48
2025-04-01,29.64
2025-04-01,37.89
2025-04-01,36.08
2025-04-01,30.95
2025-04-01,37.16
2025-04-01,36.74
2025-04-01,29.82
2025-04-01,32.53
2025-04-01,30.98
2025-04-01,29.42
2025-04-01,32.94
2025-04-01,37.11
2025-04-01,35.35
2025-04-01,33.98
2025-04-02,34.54
2025-04-02,32.38
2025-04-02,35.13
2025-04-02,37.54
2025-04-02,30.76
2025-04-02,38.86
2025-04-02,38.26
2025-04-02,36.71
2025-04-02,38.36
2025-04-02,38.42
2025-04-02,37.3
2025-04-02,38.05
2025-04-02,32.05
2025-04-02,32.55
2025-04-02,31.05
2025-04-02,31.69
2025-04-02,33.89
2025-04-02,31.65
2025-04-02,38.76
2025-04-02,37.49
2025-04-02,33.2
2025-04-02,30.44
2025-04-02,37.63
2025-04-02,30.66
2025-04-02,31.3
2025-04-02,33.89
2025-04-02,35.65
2025-04-02,32.46
2025-04-02,36.45
2025-04-02,32.55
2025-04-02,38.91
2025-04-02,30.71
2025-04-02,30.02
2025-04-02,31.11
2025-04-02,34.59
2025-04-02,37.65
2025-04-02,36.5
2025-04-02,29.76
2025-04-02,32.31
2025-04-02,35.79
2025-04-02,37.75
2025-04-02,36.14
2025-04-02,36.86
2025-04-02,29.27
2025-04-02,33.8
2025-04-02,36.19
2025-04-02,37.84
2025-04-02,31.6
2025-04-02,34.82
2025-04-02,36.17
2025-04-02,34.36
2025-04-02,29.15
2025-04-02,38.87
2025-04-02,30.76
2025-04-02,38.08
2025-04-02,30.71
2025-04-02,36.15
2025-04-02,34.84
2025-04-02,29.19
2025-04-02,34.83
2025-04-02,33.01
2025-04-02,36.06
2025-04-02,36.48
2025-04-02,37.42
2025-04-02,36.96
2025-04-02,33.66
2025-04-02,36.87
2025-04-02,35.12
2025-04-02,38.83
2025-04-02,31.99
2025-04-02,33.09
2025-04-02,36.21
2025-04-02,29.02
2025-04-02,32.99
2025-04-02,31.48
2025-04-02,37.38
2025-04-02,30.47
2025-04-02,36.89
2025-04-02,37.28
2025-04-02,36.67
2025-04-02,37.07
2025-04-02,34.97
2025-04-02,38.07
2025-04-02,32.65
2025-04-02,38.45
2025-04-02,33.32
2025-04-02,38.55
2025-04-02,35.27
2025-04-02,36.98
2025-04-02,33.38
2025-04-02,31.57
2025-04-02,29.37
2025-04-02,36.78
2025-04-02,32.02
2025-04-02,32.73
2025-04-02,35.74
2025-04-02,33.28
2025-04-02,36.04
2025-04-02,34.64
2025-04-02,30.4
2025-04-02,30.0
2025-04-02,32.24
2025-04-02,32.01
2025-04-02,35.89
2025-04-02,30.02
2025-04-02,36.11
2025-04-02,34.68
2025-04-02,33.3
2025-04-02,30.56
2025-04-02,36.09
2025-04-02,37.53
2025-04-02,29.47
2025-04-02,36.25
2025-04-02,32.66
2025-04-02,36.54
2025-04-02,36.76
2025-04-02,29.62
2025-04-02,34.99
2025-04-02,37.74
2025-04-02,34.12
2025-04-02,34.77
2025-04-02,29.48
2025-04-02,29.84
2025-04-02,33.86
2025-04-02,37.46
2025-04-02,31.4
2025-04-02,35.57
2025-04-02,33.75
2025-04-02,35.73
2025-04-02,32.7
2025-04-02,34.3
2025-04-02,32.71
2025-04-02,34.1
2025-04-02,37.8
2025-04-02,36.44
2025-04-02,36.17
2025-04-02,32.02
2025-04-02,36.53
2025-04-02,33.63
2025-04-02,31.86
2025-04-02,36.7
2025-04-02,34.86
2025-04-02,38.14
2025-04-02,29.48
2025-04-02,38.08
2025-04-02,37.29
2025-04-02,33.13
2025-04-02,32.83
2025-04-02,37.69
2025-04-02,33.45
2025-04-02,30.67
2025-04-02,34.13
2025-04-02,29.71
2025-04-02,35.72
2025-04-02,34.92
2025-04-02,33.3
2025-04-02,38.47
2025-04-02,36.21
2025-04-02,32.85
2025-04-02,35.37
2025-04-02,37.99
2025-04-02,37.77
2025-04-02,34.5
2025-04-02,30.93
2025-04-02,30.29
2025-04-02,37.19
2025-04-02,31.21
2025-04-02,36.36
2025-04-02,29.56
2025-04-02,30.25
2025-04-02,36.89
2025-04-02,37.41
2025-04-02,29.35
2025-04-02,34.63
2025-04-02,35.39
2025-04-02,30.72
2025-04-02,32.41
2025-04-02,33.44
2025-04-02,35.77
2025-04-02,36.57
2025-04-02,31.44
2025-04-02,29.58
2025-04-02,31.72
2025-04-02,35.85
2025-04-02,31.05
2025-04-02,33.83
2025-04-02,32.37
2025-04-02,30.66
2025-04-02,38.28
2025-04-02,37.1
2025-04-02,35.48
2025-04-02,31.05
2025-04-02,29.21
2025-04-02,35.83
2025-04-02,37.41
2025-04-02,37.63
2025-04-02,31.65
2025-04-02,30.19
2025-04-02,30.16
2025-04-02,38.71
2025-04-02,38.12
2025-04-02,36.55
2025-04-02,35.66
2025-04-02,32.5
2025-04-02,37.43
2025-04-02,36.5
2025-04-02,38.38
2025-04-02,31.58
2025-04-02,36.28
2025-04-02,33.19
2025-04-02,36.45
2025-04-02,36.31
2025-04-02,38.94
2025-04-02,34.04
2025-04-02,33.27
2025-04-02,31.31
2025-04-02,29.28
2025-04-02,29.82
2025-04-02,37.5
2025-04-02,30.47
2025-04-02,33.07
2025-04-02,38.54
2025-04-02,30.26
2025-04-02,31.39
2025-04-02,38.58
2025-04-02,36.73
2025-04-02,31.08
2025-04-02,31.21
2025-04-02,29.12
2025-04-02,33.09
2025-04-02,29.42
2025-04-02,29.71
2025-04-02,34.36
2025-04-02,35.31
2025-04-02,30.28
2025-04-02,34.84
2025-04-02,38.41
2025-04-02,29.2
2025-04-02,37.28
2025-04-02,38.77
2025-04-02,29.16
2025-04-02,35.78
2025-04-02,29.54
2025-04-02,32.68
2025-04-02,36.72
2025-04-02,30.05
2025-04-02,36.71
2025-04-02,30.6
2025-04-02,29.54
2025-04-02,31.12
2025-04-02,34.51
2025-04-02,31.02
2025-04-02,29.82
2025-04-02,35.14
2025-04-02,35.71
2025-04-02,38.62
2025-04-02,31.62
2025-04-02,30.7
2025-04-02,38.34
2025-04-02,29.46
2025-04-02,32.7
2025-04-02,35.57
2025-04-02,35.99
2025-04-02,35.56
2025-04-02,31.52
2025-04-02,32.84
2025-04-02,38.57
2025-04-02,37.15
2025-04-02,36.66
2025-04-02,30.84
2025-04-02,35.19
2025-04-02,35.36
2025-04-02,29.95
2025-04-02,33.66
2025-04-02,37.34
2025-04-02,35.19
2025-04-02,31.32
2025-04-02,30.93
2025-04-02,30.03
2025-04-02,38.24
2025-04-02,36.74
2025-04-02,32.79
2025-04-02,37.61
2025-04-02,31.73
2025-04-02,38.59
2025-04-02,32.94
2025-04-02,34.03
2025-04-02,33.27
2025-04-02,30.9
2025-04-02,32.48
2025-04-02,30.4
2025-04-02,29.91
2025-04-02,36.18
2025-04-02,36.83
2025-04-02,35.97
2025-04-02,29.96
2025-04-02,37.46
2025-04-02,31.51
2025-04-02,38.17
2025-04-02,37.32
2025-04-02,34.42
2025-04-02,29.59
2025-04-02,33.63
2025-04-02,36.57
2025-04-02,30.87
2025-04-02,30.87
2025-04-02,29.4
2025-04-02,35.77
2025-04-02,32.54
2025-04-02,33.8
2025-04-02,38.62
2025-04-02,29.24
2025-04-02,29.49
2025-04-02,30.66
2025-04-02,30.18
2025-04-02,29.66
2025-04-02,37.57
2025-04-02,31.47
2025-04-02,29.88
2025-04-02,29.34
2025-04-02,36.76
2025-04-02,36.08
2025-04-02,35.99
2025-04-02,34.01
2025-04-02,29.31
2025-04-02,31.95
2025-04-02,31.32
2025-04-02,34.41
2025-04-02,36.39
2025-04-02,31.32
2025-04-02,36.0
2025-04-02,31.32
2025-04-02,31.04
2025-04-02,30.88
2025-04-02,31.58
2025-04-02,38.96
2025-04-02,31.52
2025-04-02,36.65
2025-04-02,31.29
2025-04-02,31.88
2025-04-02,30.06
2025-04-02,34.29
2025-04-02,38.7
2025-04-02,37.86
2025-04-02,29.4
2025-04-02,37.35
2025-04-02,34.68
2025-04-02,30.75
2025-04-02,30.98
2025-04-02,30.85
2025-04-02,35.38
2025-04-02,31.87
2025-04-02,37.47
2025-04-02,38.38
2025-04-02,36.57
2025-04-02,35.22
2025-04-02,34.81
2025-04-02,37.59
2025-04-02,33.51
2025-04-02,38.67
2025-04-02,35.78
2025-04-02,35.61
2025-04-02,38.74
2025-04-02,36.41
2025-04-02,36.92
2025-04-02,30.44
2025-04-02,38.41
2025-04-02,35.28
2025-04-02,33.58
2025-04-02,38.13
2025-04-02,33.39
2025-04-02,30.78
2025-04-02,36.62
2025-04-02,36.28
2025-04-02,38.47
2025-04-02,30.19
2025-04-02,35.89
2025-04-02,29.31
2025-04-02,37.69
2025-04-02,32.61
2025-04-02,34.83
2025-04-02,32.54
2025-04-02,36.86
2025-04-02,31.6
2025-04-02,33.39
2025-04-02,31.09
2025-04-02,29.7
2025-04-02,35.49
2025-04-02,37.32
2025-04-02,29.11
2025-04-02,37.36
2025-04-02,31.72
2025-04-02,32.77
2025-04-02,33.42
2025-04-02,31.53
2025-04-02,35.94
2025-04-02,38.0
2025-04-02,37.9
2025-04-02,35.16
2025-04-02,37.69
2025-04-02,32.95
2025-04-02,31.19
2025-04-02,35.55
2025-04-02,31.49
2025-04-02,32.87
2025-04-02,35.48
2025-04-02,35.3
2025-04-02,32.06
2025-04-02,29.67
2025-04-02,29.17
2025-04-02,38.42
2025-04-02,36.61
2025-04-02,34.24
2025-04-02,36.09
2025-04-02,34.85
2025-04-02,29.73
2025-04-02,36.52
2025-04-02,37.78
2025-04-02,33.45
2025-04-02,38.24
2025-04-02,35.31
2025-04-02,32.02
2025-04-02,30.64
2025-04-02,34.6
2025-04-02,34.42
2025-04-02,37.85
2025-04-02,37.21
2025-04-02,30.76
2025-04-02,31.69
2025-04-02,37.77
2025-04-02,36.33
2025-04-02,38.2
2025-04-02,37.95
2025-04-02,36.45
2025-04-02,31.89
2025-04-02,33.56
2025-04-02,35.63
2025-04-02,32.22
2025-04-02,30.59
2025-04-02,29.8
2025-04-02,31.2
2025-04-02,33.15
2025-04-02,31.92
2025-04-02,29.86
2025-04-02,34.9
2025-04-02,33.4
2025-04-02,35.73
2025-04-02,32.41
2025-04-02,38.54
2025-04-02,30.12
2025-04-02,31.0
2025-04-02,35.35
2025-04-02,30.0
2025-04-02,32.14
2025-04-02,32.36
2025-04-02,37.58
2025-04-02,34.8
2025-04-02,34.12
2025-04-02,36.82
2025-04-02,35.98
2025-04-02,32.38
2025-04-02,34.07
2025-04-02,35.4
2025-04-02,37.11
2025-04-02,29.66
2025-04-02,34.17
2025-04-02,30.8
2025-04-02,38.43
2025-04-02,37.93
2025-04-02,37.97
2025-04-02,38.62
2025-04-02,34.64
2025-04-02,32.98
2025-04-02,37.53
2025-04-02,34.65
2025-04-02,35.43
2025-04-02,33.04
2025-04-02,36.6
2025-04-02,36.66
2025-04-02,33.44
2025-04-02,32.26
2025-04-02,38.07
2025-04-02,35.84
2025-04-02,31.29
2025-04-02,34.45
2025-04-02,35.89
2025-04-02,36.25
2025-04-02,32.87
2025-04-02,32.21
2025-04-02,38.01
2025-04-02,30.49
2025-04-02,35.18
2025-04-02,34.8
2025-04-02,29.75
2025-04-02,35.2
2025-04-02,31.61
2025-04-02,38.03
2025-04-02,37.69
2025-04-02,33.3
2025-04-02,34.23
2025-04-02,34.99
2025-04-02,37.78
2025-04-02,29.59
2025-04-02,31.51
2025-04-02,36.9
2025-04-02,31.81
2025-04-02,29.3
2025-04-02,32.89
2025-04-02,38.64
2025-04-02,33.24
2025-04-02,30.66
2025-04-02,31.66
2025-04-02,33.16
2025-04-02,33.6
2025-04-02,33.5
2025-04-02,34.36
2025-04-02,38.16
2025-04-02,30.75
2025-04-02,36.64
2025-04-02,30.98
2025-04-02,38.54
2025-04-02,36.38
2025-04-02,38.57
2025-04-02,29.11
2025-04-02,35.88
2025-04-02,38.19
2025-04-02,30.84
2025-04-02,35.66
2025-04-02,34.11
2025-04-02,29.28
2025-04-02,35.17
2025-04-02,30.52
2025-04-02,29.14
2025-04-02,29.7
2025-04-02,36.06
2025-04-02,31.92
2025-04-02,29.78
2025-04-02,37.72
2025-04-02,35.91
2025-04-02,31.93
2025-04-02,35.34
2025-04-02,33.17
2025-04-02,33.19
2025-04-02,35.54
2025-04-02,37.59
2025-04-02,31.44
2025-04-02,36.93
2025-04-02,36.27
2025-04-02,36.33
2025-04-02,34.39
2025-04-02,31.99
2025-04-02,31.62
2025-04-02,33.04
2025-04-02,30.21
2025-04-02,31.03
2025-04-02,36.11
2025-04-02,33.05
2025-04-02,36.06
2025-04-02,36.56
2025-04-02,37.29
2025-04-02,37.08
2025-04-02,36.18
2025-04-02,36.34
2025-04-02,34.02
2025-04-02,34.45
2025-04-02,33.85
2025-04-02,33.16
2025-04-02,33.14
2025-04-02,35.39
2025-04-02,34.91
